PredictedSentiment,TweetText,CleanedTweet
neutral,Dear @apple: Why did all my PDFs and ePub files disappear from ibooks in my iPhone post ios5 upgrade? This hurts. #3GS #needsomethingtoread,dear apple pdfs epub file disappear ibooks iphone post upgrade hurt needsomethingtoread
positive,“@CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.” &lt;&lt; check Settings: 8 times more App usage in iOS 5,lie apple battery iphone definitely better check setting time usage
neutral,As a huge podcast fan - I really feel like @Apple dropped the ball on this one. http://t.co/wvzPrbCI via @Carrypad,huge podcast really feel like apple dropped ball http cowvzprbci carrypad
negative,I don't really like Siri's voice. Perhaps @apple can get Star Wars voices just like @garmin http://t.co/pSUJg9pN,really like siri voice perhaps apple star war voice like garmin http copsujg
negative,"“@carlton858: I really hate dealing with the brain dead people at the @apple store. For such good products, customer service sucks.” in NZ?",carlton really hate dealing brain dead people apple store good product customer service suck
negative,"I really hate dealing with the brain dead people at the @apple store. For such good products, customer service sucks.",really hate dealing brain dead people apple store good product customer service suck
neutral,"You can make photo albums in the Photos app with iOS 5, but can't password protect them? Um... @apple, fix that. Quickly.",make photo album photo password protect apple quickly
neutral,Anyone else seeing missing signal bars on their #iPhone 3GS with an upgrade to #iOS5? cc/ @applecanada @apple @forstall,anyone else seeing missing signal bar iphone upgrade applecanada apple forstall
positive,RT @CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.,lie apple battery iphone definitely better
negative,"@apple If you want to know what customers think dont send updates with the ""noreply"" return address. Who invented that anyway. #useless",apple want know customer think dont send update noreply return address invented anyway useless
neutral,"Every time I try the voice control on my iPod Touch to send an iMessage, it starts playing ""Who Knew"" by Pink.  Still not Flawless @Apple",every time voice control ipod touch send imessage start playing knew pink still flawless apple
positive,should be studying/ doing work but no I'm hold with @apple HURRY THE FUCK UP! #nopatience,studying work hold apple hurry fuck nopatience
neutral,Ok Hindi keyboard in #iOS5 is something to cheer about.  But @apple  what about  support for 20+ missing Indian languages!? #FAIL,hindi keyboard something cheer apple support missing indian language fail
neutral,"RT @ScottDugas: Warning: if iphone apps spontaneously loose data, it might not be the app's fault - http://t.co/1SEsvWwm #ios5downgrade  ...",scottdugas warning iphone apps spontaneously loose data might fault http sesvwwm downgrade
neutral,@betweensundays Ah! Yeah...should be an option...hopefully @apple figures that out. Thx,betweensundays yeah option hopefully apple figure
neutral,"""Waiting for items to copy"" in Itunes after everything DID copy goes on, and on, and on.  Come on @Apple, what the hell?",waiting item copy itunes everything copy go come apple hell
positive,@Apple unhappy again with service/product quality. Won't buy @Apple again.,apple unhappy serviceproduct quality apple
positive,Lies @apple. the battery on this new iPhone4S is definitely not any better.,lie apple battery iphone definitely better
neutral,"“@philipgrey: dear @apple, why you gotta go change the way &lt;input type=""number""&gt; is handled out of the blue?”",philipgrey dear apple got ta change input type number handled blue
neutral,"Been on hold with @apple customer service for 25 minutes. Wow, lt's like they're #timewarnercable.",hold apple customer service minute like timewarnercable
neutral,anyone else stuck in duped calendar/mail/battery sucking @apple hell? #iCloud and #OSX Lion are a disappointment,anyone else stuck duped calendarmailbattery sucking apple hell icloud lion disappointment
positive,For being the inventor of the computer mouse — Why is it that @Apple has never made one that is not a complete piece of fucking shit?!!?,inventor computer mouse apple never made complete piece fucking shit
negative,"@Apple you're killing me. Excited about iOS5 no longer- tragic battery drain, genius bar wants to replace the battery. Really?",apple killing excited longer tragic battery drain genius want replace battery really
positive,1st impressions  of #iOS5- Disappointed w upgrade restore. Lot of apps & folders missing @apple do  how much time went in2 orging it? #fail,impression disappointed upgrade restore apps folder missing apple much time went orging fail
neutral,@PrJusto Don't question the @Apple they will remember your dissent!,prjusto question apple remember dissent
positive,"@apple: Multiple times siri is ""having trouble connecting to the network.""  Siri needs servers (and some exercise!)",apple multiple time siri trouble connecting network siri need server exercise
neutral,So my iMessage still isn't working! @apple,imessage still working apple
neutral,RT @JimMcNiel: if @apple does not resolve the #Siri network issues they will need to rename a great product to Sorri - Who else is havin ...,jimmcniel apple resolve siri network issue need rename great product sorri else havin
neutral,"dear @apple, why you gotta go change the way &lt;input type=""number""&gt; is handled out of the blue?",dear apple got ta change input type number handled blue
neutral,Ugh. WTF is up with all the bottlenecks @paypal @apple?,bottleneck paypal apple
positive,+1  RT @Doug_Newton: @apple PLEASE FIX #Siri!!!! She can't connect to your network!!!!!!!,doug newton apple please siri connect network
neutral,@apple PLEASE FIX #Siri!!!! She can't connect to your network!!!!!!!,apple please siri connect network
neutral,if @apple does not resolve the #Siri network issues they will need to rename a great product to Sorri - Who else is having issues?,apple resolve siri network issue need rename great product sorri else issue
neutral,any chance @apple will release good headphones that dont blast music outside the ears? #iphone #ipod its quite obnoxious,chance apple release good headphone dont blast music outside ear iphone ipod quite obnoxious
neutral,".@Apple has a record quarter and because a bunch of professional guessers (aka analysts) wanted more, its a disappointment #wtf",apple record quarter bunch professional guesser analyst wanted disappointment
neutral,@Apple how fun wouldn't it be if it was possible to integrate  ( soon to be named ) with notifications?,apple possible integrate soon named notification
neutral,"Interesting read on war b/w @Apple & @Samsung- http://t.co/Vt9d24Yi -using latter, agree lack of innovation, but better specs at same price!",interesting read apple samsung http covt using latter agree lack innovation better spec price
neutral,RT @adamnash: The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc ...,adamnash takeaway apple earnings call even apple need iphone release every month stay competitive
neutral,The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc: @hblodget,takeaway apple earnings call even apple need iphone release every month stay competitive hblodget
neutral,Today's headline: @apple reports lower 4Q earnings. Headline in 3 months: @Apple reports record Q1 earnings.,today headline apple report lower earnings headline month apple report record earnings
neutral,"Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/XVcch6Os #PampersHelloApps""",apple ipod touch mommy gaga pampers hello world baby memory http coxvcch pampershelloapps
neutral,@apple expanded the app store to more than 20 new countries in the december quarter,apple expanded store country december quarter
positive,@Apple will be rolling out iPhone 4S to more than 20 more countries by the end of the month.,apple rolling iphone country month
neutral,Is it JUST a coincidence that @Apple named their virtual assistant after Tom and Katie's robot daughter?,coincidence apple named virtual assistant katie robot daughter
neutral,Good or Bad results for @Apple ? Depends on who you ask apparently http://t.co/yDH8ffxE,good result apple depends apparently http coydh ffxe
positive,Interesting times when increasing your revenue from $20B to $28B in a recession is considered a disappointment. @apple,interesting time increasing revenue recession considered disappointment apple
neutral,People are waiting in line @apple for phones at 1:30 on a Tuesday! Don't you people have Jobs(no pun intended?)???,people waiting line apple phone tuesday people job intended
negative,"@Apple Would much rather get outta this having a ( see pic ) and have fun with this "" Have your friends choose music"" http://t.co/7IiHbr4J",apple would much rather outta friend choose music http iihbr
neutral,RT @CRMStrategies: Great Tech War of 2012 http://t.co/64jGRoBp @FastCompany profiles @Amazon @Apple @Google @Facebook on @CNBC /ht @phil ...,crmstrategies great tech http jgrobp fastcompany profile amazon apple google facebook cnbc phil
positive,@apple gonna see if anyone stayed logged into their fb or twitter #TroubleMaker,apple gon na anyone stayed logged twitter troublemaker
neutral,@leg3nd @apple the new iPhone?,apple iphone
neutral,"If you've been struggling to get hold of me, I'm back online with a new iPhone - thanks @apple",struggling hold back online iphone thanks apple
neutral,"Hey @Apple, pretty much all your products are amazing. You blow minds every time you launch a new gizmo. That said, your hold music is crap.",apple pretty much product amazing blow mind every time launch gizmo said hold music crap
neutral,Great Tech War of 2012 http://t.co/64jGRoBp @FastCompany profiles @Amazon @Apple @Google @Facebook on @CNBC /ht @philsimon,great tech http jgrobp fastcompany profile amazon apple google facebook cnbc philsimon
neutral,@Jake_Gyllenhaal So you've made up with @Apple?,jake gyllenhaal made apple
positive,@Apple has a pic of Steve Jobs on their home page. #Honor,apple steve job home page honor
neutral,"@Apple to shut stores!!! C'mon, Only Wednesday for @SteveJobs memorial.",apple shut store wednesday stevejobs memorial
neutral,@Motorola is the Best Android-powered company that is going against @Apple.,motorola best android powered company going apple
neutral,@apple #readyfor5.0.1 http://t.co/M2FqakYr,apple readyfor http fqakyr
positive,This is what I have been waiting for RT @Apple The last big project Steve Jobs was working on was the new cranial insertion device: iMplant.,waiting apple last project steve job working cranial insertion device implant
neutral,Apple Users Get The official Kalifornia Cavi App on your Apple Device now on  - powered by @Apple - Download it free http://t.co/HlGnvlRw,apple user official kalifornia cavi apple device powered apple download free http cohlgnvlrw
neutral,The official Kalifornia Cavi Mobil App is now available on the app store - powered by @Apple - Download it free http://t.co/HlGnvlRw,official kalifornia cavi mobil available store powered apple download free http cohlgnvlrw
neutral,"#Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/I6woujUh #PampersHelloApps",apple ipod touch mommy gaga pampers hello world baby memory http woujuh pampershelloapps
neutral,@Apple #RIPSteve RT @davepeck: Steve Jobs and the Seven Rules of Success http://t.co/4nLRLdWy,apple ripsteve davepeck steve job seven rule success http nlrldwy
neutral,"macbreak weekly @TWiT via @apple airplay in full HD on the 42"". finally! @leolaporte @Ihnatko @alexlindsay",macbreak weekly twit apple airplay full finally leolaporte ihnatko alexlindsay
neutral,"Stay young, stay foolish. But take ownership when u f*ck up, don't complain, and never give up. #resilience @apple",stay young stay foolish take ownership complain never give resilience apple
neutral,"Dear @motorola, I smell a lawsuit coming your way. cc: @apple #motoactv",dear motorola smell lawsuit coming apple motoactv
positive,RT @hofmania: I just paid someone to wait in line at the @apple store this morning for me on @zaarly #putapriceonconvenience #iphone htt ...,hofmania paid someone wait line apple store morning zaarly putapriceonconvenience iphone
neutral,@apple Or @Microsoft Buying Out @RIM ?,apple microsoft buying
negative,@apple Why don't you have a wireless remote for Keynote presentations w a MacBook Air?  Nobody wants to see the pith man navigate w a iPhone,apple wireless remote keynote presentation macbook nobody want pith navigate iphone
neutral,"RT @HaendelBalzora: dear @apple please invent ""FaceTime Voicemails."" sincerely, haendel balzora jr. #apple",haendelbalzora dear apple please invent facetime voicemail sincerely haendel balzora apple
neutral,"#Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/YUydxo1t #PampersHelloApps",apple ipod touch mommy gaga pampers hello world baby memory http coyuydxo pampershelloapps
neutral,"dear @apple please invent ""FaceTime Voicemails."" sincerely, haendel balzora jr. #apple",dear apple please invent facetime voicemail sincerely haendel balzora apple
neutral,"RT @jesperordrup: Hi @apple. Household has 4 iphones, 2 ipads, 2 minis, 2 apple tv, AirPorts, Timecapsule +. Whats a usable iPhoto shari ...",jesperordrup apple household iphones ipads mini apple airport timecapsule whats usable iphoto shari
positive,Couldnt help it & explored the #iphone4s @apple store & talked to #Siri... Should've tried to speak to her in French?! #nexttime,couldnt help explored iphone apple store talked siri tried speak french nexttime
neutral,"is it just me or do other people miss the iPod symbol on the iPhone? I had the first iPod, it's what I relate to @apple #ios5 #nostalgia",people miss ipod symbol iphone first ipod relate apple nostalgia
neutral,@ATTCustomerCare @att @apple I already have an iPhone 4 with an ATT contract. Can I buy a factory UNLOCKED iPhone 4S with my contract?,attcustomercare apple already iphone contract factory unlocked iphone contract
positive,RT @HowardMortman: .RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/7vZSIXpy,howardmortman edatpost apple eric holder spotted genius store http vzsixpy
neutral,"Hi @apple. Household has 4 iphones, 2 ipads, 2 minis, 2 apple tv, AirPorts, Timecapsule +. Whats a usable iPhoto sharing setup? /cc @maddox",apple household iphones ipads mini apple airport timecapsule whats usable iphoto sharing setup maddox
neutral,RT @edatpost: Bah! Genius BAR // RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/FTLttLPn,edatpost genius edatpost apple eric holder spotted genius store http coftlttlpn
positive,#motoactiv? Methinks @apple and maybe @Nike are already prepping lawsuits,motoactiv methinks apple maybe nike already prepping lawsuit
negative,Check this video out -- moe. plays Live on iPads. Video dedicated in memory of #SteveJobs http://t.co/XSiyDnqu @ipad @mac @apple #brilliant,check video play live ipads video dedicated memory stevejobs http coxsiydnqu ipad apple brilliant
neutral,Bah! Genius BAR // RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/FTLttLPn,genius edatpost apple eric holder spotted genius store http coftlttlpn
neutral,Evolution of @Apple Ads 1975-2002: http://t.co/QTOqOZ42 @thesavoia #stevejobs #tech #art,evolution apple http coqtoqoz thesavoia stevejobs tech
neutral,@apple #siri http://t.co/k7b686hX,apple siri http
positive,.RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/LCTPxHF5,edatpost apple eric holder spotted genius store http colctpxhf
neutral,RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/FTLttLPn,edatpost apple eric holder spotted genius store http coftlttlpn
positive,RT @edatpost: .@Apple fan Eric Holder spotted at the Genius Store http://t.co/OshPyV2G,edatpost apple eric holder spotted genius store http cooshpyv
neutral,New Arrivals and 70 percent off Clearance of Matching G http://t.co/qQcwyl4b@Lds @Scriptures @Apple @E @Book,arrival percent clearance matching http coqqcwyl scripture apple book
neutral,Today very cheap for Patio Furniture San Anton http://t.co/Sd3i1bjm@Plastic @Apple @Bags,today cheap patio furniture anton http cosd plastic apple bag
neutral,Causando na loja da @apple,causando loja apple
neutral,"Fico manso os preços desses IPHONEs,absurdos R$ 2.500! Assim não dá Fía @apple, Só se eu fizesse programa na Beira Mar :(",fico manso des iphones absurdos assim apple fizesse programa beira
neutral,Find more the best Angel Christmas Tree O http://t.co/d5G1rY5d@Starfrit @Apple @Peeler,find best angel christmas tree http starfrit apple peeler
positive,Find more the best Maytag Washer Control Board deal.Check pric http://t.co/SNdkAg3e@Best @Apple @Peeler,find best maytag washer control board deal check pric http cosndkag best apple peeler
negative,Find more the best Cyst On Knee deal.Check price of best Cyst On Knee and offers now. http://t.co/qzYnNuvI@Automatic @Apple,find best cyst knee deal check price best cyst knee offer http coqzynnuvi automatic apple
neutral,Do not check other site for Uhmw Conveyor.Now you go best site of Uhmw Conveyor. http://t.co/8RMV5D2q@9 @Pin @Cable @Apple,check site uhmw conveyor best site uhmw conveyor http cable apple
negative,Do not check other site for Ed Hardy Black Long Sl http://t.co/hengQGqp@Unlocked @Apple @Touch @Phones,check site hardy black long http cohengqgqp unlocked apple touch phone
neutral,"RT @ThBenkoe: hey @apple! dass man selektiv keine einzelnen fotos (peinliche, überflüssige etc.) aus dem fotostream löschen kann, ist do ...",thbenkoe apple das selektiv keine einzelnen fotos peinliche berfl ssige fotostream schen kann
neutral,Esperaba mas de &quot;IOS 5&quot; @Apple,esperaba quot quot apple
negative,Hello you are find Mesh Jacket Motorcycle? Our site have more Mesh http://t.co/tYg4Ualc@Ace @Hardware @Apple @Pee,hello find mesh jacket motorcycle site mesh http cotyg ualc hardware apple
neutral,to reiniciando meu computador. ó as idéia @apple,reiniciando computador apple
neutral,@chriswglowe @apple @gadgetlab you can tell me tonight ;-) cracking open the vodka tonight if you fancy ?,chriswglowe apple gadgetlab tell tonight cracking open vodka tonight fancy
neutral,Buy more products of Hemp Jewelry Instructions now.Free ship http://t.co/928bPS4t@Lehmans @Apple @Peeler,product hemp jewelry instruction free ship http lehmans apple peeler
neutral,@rogriffo VC Viu ontem A @Apple Estava dando IPhone 3 No Site dos estados Unidos,rogriffo ontem apple estava dando iphone site estados unidos
neutral,Sabias que.... RT @MkDirecto Los usuarios del #iPad desayunan y cenan con la #tableta de @Apple: http://t.co/eYXCQQmK,sabias mkdirecto usuarios ipad desayunan cenan tableta apple http coeyxcqqmk
neutral,Today very cheap for Hemp For Fuel.And Free shipping for Hemp For Fuel too. http://t.co/8gyJLbMW@Farberware @Apple @Peeler,today cheap hemp fuel free shipping hemp fuel http gyjlbmw farberware apple peeler
neutral,Discount Hemp Knots today.Cheap price too.Save money for best Hemp Knots. http://t.co/9H3jopLq@Avanti @Apple @Peeler,discount hemp knot today cheap price save money best hemp knot http joplq avanti apple peeler
neutral,Today very cheap for 2198597 Icemaker.And Free shipping for 2198597 Icemaker too. http://t.co/6CLkWAiO@French @Apple @Peeler,today cheap icemaker free shipping icemaker http clkwaio french apple peeler
neutral,"Took me months to decide, but tonight I have chosen #google over Amazon S3 for image storage solution.",took month decide tonight chosen google amazon image storage solution
positive,RT @spacecanard Today's the Day. ICS &lt;3 #android #google #samsung,spacecanard today android google samsung
neutral,"The new Nexus looks good! UI feel a bit confusing but I guess Android users are ok with that! Now, try it :) #Google #android #nexusprime",nexus look good feel confusing guess android user google android nexusprime
neutral,Very nice trivia game by #Google. Helps you use their search better http://t.co/ikN087ZE,nice trivia game google help search better http coikn
neutral,Very nice trivia game by #Google. Helps you use their search better http://t.co/c5Tu3dZK #fb,nice trivia game google help search better http
positive,Cant build a website. Get a #Google website #Free ! http://t.co/7qUy4uOU,cant build website google website free http
negative,#Android ICS is looking pretty good. Not quite sure if its worth the 4.0 numbering leap. #google,android looking pretty good quite sure worth numbering leap google
neutral,@Tita_Ramos #Google it =),tita ramos google
positive,RT @p1j Android 4.0 Ice Cream Sandwich is Here with a Google Nexus in new Avtar!   http://t.co/MTu7tGx7   #android #google #nexus #BigMAMA,android cream sandwich google nexus avtar http comtu android google nexus bigmama
neutral,"Me too RT @MohamedG: Exciting day, It's Ice cream Sandwich day ;) #Google #Android",mohamedg exciting cream sandwich google android
negative,WOW the new #Google #Nexus is just beautiful. totally gonna boost google's market share in the smart phone market.,google nexus beautiful totally gon na boost google market share smart phone market
neutral,"hahaha integrated data usage manager... in sucha brilliant way, sleek design, superb and I'm only watching videos LOL #Google",hahaha integrated data usage manager sucha brilliant sleek design superb watching video google
neutral,I fancy an Ice Cream Sandwich #google #android. Wonder it will works on my HTC Desire?,fancy cream sandwich google android wonder work desire
positive,"Google Ice Cream Sandwich - sounds yummy!  What do you think? http://t.co/gMsgXcq8
#google #Android #ice cream sandwich",google cream sandwich sound yummy think http cogmsgxcq google android cream sandwich
neutral,#Google Me!!!!!!!!,google
neutral,"Exciting day, It's Ice cream Sandwich day ;) #Google #Android",exciting cream sandwich google android
positive,Android 4.0 Ice Cream Sandwich is Here with a Google Nexus in new Avtar!   http://t.co/mSWX6Eo6   #android #google #nexus #BigMAMA,android cream sandwich google nexus avtar http comswx android google nexus bigmama
neutral,@Bla1ze I was referring to #Google & #Icecreamsandwich. It looks amazing. What imo android was missing. I ... http://t.co/rE4nLZgI,referring google icecreamsandwich look amazing android missing http core nlzgi
neutral,http://t.co/QV4m1Un9 Forget the phone.. Nice UI. Liking the Scroll Feature #android #google #nexus,http coqv forget phone nice liking scroll feature android google nexus
positive,#Google People app...the next revolution in stalking.,google people next revolution stalking
neutral,first thing on #google's to do list: hire a performance coach.,first thing google list hire performance coach
positive,"#Samsung, #Google Unveil Phone http://t.co/hOB37hbO",samsung google unveil phone http cohob
positive,Why is #Google whoring for SAMSUNG? #ICS,google whoring samsung
neutral,"If #Google don't fix pinch-zoom on #Android 2.3.6 soon, I might have to leave the fold and go #CyanogenMod",google pinch zoom android soon might leave fold cyanogenmod
positive,facial recognition failed #IceCreamSandwich jajajajajajaj #FacialUnlock #samsumg #Google,facial recognition failed icecreamsandwich jajajajajajaj facialunlock samsumg google
neutral,"Ouch, crash and burn. #Android facial recognition in #IceCreamSandwich didn't work during the presentation. http://t.co/6vsasZyT #Google",ouch crash burn android facial recognition icecreamsandwich work presentation http vsaszyt google
neutral,Google is gonna need to do better than this to beat #iOS #Android #icecreamsandwich #Google http://t.co/tBNyX7p7,google gon na need better beat android icecreamsandwich google http cotbnyx
neutral,RT @RoycinD: Face Unlock ! #ICS Literally knows your face! #Google #galaxynexus FAILED !,roycind face unlock literally know face google galaxynexus failed
neutral,#fail on the face recognition not working #google #samsung,fail face recognition working google samsung
positive,The face recognition unlock would be cool if it works. #android #google #icecreamsandwich,face recognition unlock would cool work android google icecreamsandwich
neutral,On Google+ then go here http://t.co/oTBwkxo9 #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google http cootbwkxo gplus googleplus google teamfollowback socialnetwork
positive,Who else is on g+ ? Add for add? Let me know.  #TFB #TAF #google+,else know google
neutral,Have anyone of you found a Twitter to Google+ tool? #Google #Twitter,anyone found twitter google tool google twitter
negative,#Google unveils next iteration of #Android - #icecreamsandwich - with several revamps incl facial recognition security http://t.co/xMrZVkav,google unveils next iteration android icecreamsandwich several revamps incl facial recognition security http coxmrzvkav
neutral,"Google Offers to compete with Groupon, Living Social - Pittsburgh Post-Gazette http://t.co/Wwj3xvdm #google",google offer compete groupon living social pittsburgh post gazette http cowwj xvdm google
neutral,What does it take to get a job at #Google? #recruiting http://t.co/eVjiH7oD,take google recruiting http coevjih
positive,"Samsung Galaxy Nexus, Android Ice Cream Sandwich unveiled http://t.co/wWrYcM04 #android #google #samsung",samsung galaxy nexus android cream sandwich unveiled http cowwrycm android google samsung
neutral,http://t.co/e5ClGzsI #google,http clgzsi google
neutral,#Google #Ice Cream Sandwich (#Android 4.0): a hands-on ##screenshot #gallery http://t.co/bpZRz337,google cream sandwich android hand screenshot gallery http cobpzrz
