PredictedSentiment,TweetText,CleanedTweet
positive,Now it's time for some Ice Cream Sandwich! #Samsung launched it's latest Android Galaxy Nexus phone powered by #Google,time cream sandwich samsung launched latest android galaxy nexus phone powered google
positive,in the theater .. there are are a good 300 ppl here. #guae #google #dubai http://t.co/OjykYcfo,theater good guae google dubai http coojykycfo
positive,#Android #Google Samsung Galaxy Nexus official hands-on [Video] http://t.co/6GX3R9MT #DhilipSiva,android google samsung galaxy nexus official hand video http dhilipsiva
neutral,RT @NeowinFeed: Android 4.0 Ice Cream Sandwich announcement round-up #android #google http://t.co/L5m9uwD7 #neowin,neowinfeed android cream sandwich announcement round android google http neowin
neutral,RT @iPadPowerUsers On Google+ then go here http://t.co/1OGs2xA9 #GPlus #Googleplus #Google #teamfollowback #socialnetwork,ipadpowerusers google http gplus googleplus google teamfollowback socialnetwork
neutral,Did #Facebook Just Beat #Google At Its Own Game? http://t.co/SiJsB3ME #socialmedia,facebook beat google game http cosijsb socialmedia
neutral,Did #Facebook Just Beat #Google At Its Own Game? http://t.co/xVonCBeb #socialmedia,facebook beat google game http coxvoncbeb socialmedia
positive,#Google Says ICS Is Coming To The #Nexus S And “Theoretically” Should Work With 2.3 Devices http://t.co/TY0HDQAm,google say coming nexus theoretically work device http coty hdqam
negative,RT @twandroid Nouvelle gestion des onglets sur le navigateur #google #nexusprime,twandroid nouvelle gestion onglets navigateur google nexusprime
neutral,"""Request desktop site"" : fonction très sympa #google #nexusprime",request desktop site fonction sympa google nexusprime
neutral,Reconnaissance faciale poir debloquer ton phone :-)  #google #android,reconnaissance faciale poir debloquer phone google android
neutral,Nouvelle gestion des onglets sur le navigateur #google #nexusprime,nouvelle gestion onglets navigateur google nexusprime
negative,RT @twandroid: Hugo Barra sur scène #google #nexusprime,twandroid hugo barra google nexusprime
neutral,A los interesados pueden seguir la presentación stream de #google y #samsung sobre lo nuevo de #android,interesados pueden seguir presentaci stream google samsung sobre nuevo android
neutral,Use Caution When Sharing on Social Networks http://t.co/SXNoBASn via @LarryMagid #youth #facebook #google+,caution sharing social network http cosxnobasn larrymagid youth facebook google
neutral,Intégration de la reconnaissance vocale #google #nexusprime,gration reconnaissance vocale google nexusprime
neutral,RT @twandroid: Les notifications sont visibles depuis le lockscreen #google #nexusprime,twandroid notification sont visibles depuis lockscreen google nexusprime
neutral,RT @twandroid: Possibilité de supprimer les notifications en les swipant (comme sur Cyanogen) #google #nexusprime,twandroid possibilit supprimer notification swipant comme cyanogen google nexusprime
neutral,En train de suivre la keynote Google - Ice Cream Sandwich.. #Google #icecreamsandwich,train suivre keynote google cream sandwich google icecreamsandwich
negative,Deep Linking Plugin - Black... http://t.co/RnF3cNu8 #seo #search #google #hack #sem #it #business #web #marketing #online #yes #hot #winning,deep linking plugin black http cornf search google hack business marketing online winning
positive,"#galaxy #nexus #android #google / экраааааан / -4,7'' / -super HD amoled / -1280x720  / -16:9 /  / камера / 5м... http://t.co/3cbUMlg3",galaxy nexus android google super amoled http cbumlg
neutral,RT @twandroid Le baromètre est inclus dans le Galaxy Nexus #google #nexusprime,twandroid barom inclus dans galaxy nexus google nexusprime
neutral,Just participated in another #Microsoft #SQLServer certification test with #TSQL typing instead of multiple choices. Really cool.,participated another microsoft sqlserver certification test tsql typing instead multiple choice really cool
neutral,#Microsoft #Opens The Door To Two #Spanish #Entrepreneurs With #Medical #Project ! http://t.co/c97sNizT,microsoft open door spanish entrepreneur medical project http snizt
neutral,"#Buffalo, #Intel, #Microsoft, #IBM are the best pavilions at #SMAU",buffalo intel microsoft best pavilion smau
neutral,Windows Phone 7.5 Mango Update Process Ahead of Schedule. http://t.co/p1hwo73x  #Microsoft #WindowsPhone #Mango,window phone mango update process ahead schedule http microsoft windowsphone mango
neutral,WP7 is getting there: #Microsoft Claws Back to Smartphone Relevance: Rich Jaroslovsky - Bloomberg http://t.co/JIMML4RC via @BloombergNews,getting microsoft claw back smartphone relevance rich jaroslovsky bloomberg http cojimml bloombergnews
positive,On #Microsoft Excel making functions like it's my job #Productive,microsoft excel making function like productive
positive,RT @Logic2020: Why I love #Microsoft &gt; Microsoft hosting Kids TechFest to encourage careers in tech  http://t.co/fmzFWgYv #babygeeks  ...,logic love microsoft microsoft hosting kid techfest encourage career tech http cofmzfwgyv babygeeks
neutral,#Microsoft word works on my computer again! Yessss,microsoft word work computer
neutral,"In terms of unified communications giants, really surprised to see how underrated #Microsoft is",term unified communication giant really surprised underrated microsoft
neutral,#Microsoft dishing out free first-gen WP7 handsets at its stores http://t.co/cvfWMvmO,microsoft dishing free first handset store http cocvfwmvmo
neutral,"Will watch this one with interest! RT @RossMistry: #Microsoft Codename ""Data Explorer"" CTP Coming ... http://t.co/kvJSerCj via @scottyd99999",watch interest rossmistry microsoft codename data explorer coming http cokvjsercj scottyd
neutral,Lunch today: 19.00  Eating it at #Microsoft while attending #VSLive?  Priceless.,lunch today eating microsoft attending vslive priceless
neutral,"Will watch this one with interest! RT @RossMistry: #Microsoft Codename ""Data Explorer"" CTP Coming Next Month  http://t.co/vpQOyXWa",watch interest rossmistry microsoft codename data explorer coming next month http covpqoyxwa
neutral,"""#Microsoft details Search improvements in Windows 8 Start Screen"" http://t.co/Agv49znJ",microsoft detail search improvement window start screen http coagv
positive,Mango shows #Microsoft still has the taste for smartphone success http://t.co/AFm8VSMm  #wp7 #mango,mango show microsoft still taste smartphone success http coafm vsmm mango
positive,RT @bmann Awesome! @TommyLee is moving to #Vancouver as Dev Evangelist for #Microsoft - we finally get a local,bmann awesome tommylee moving vancouver evangelist microsoft finally local
positive,Awesome! @TommyLee is moving to #Vancouver as Dev Evangelist for #Microsoft - we finally get a local,awesome tommylee moving vancouver evangelist microsoft finally local
neutral,Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores: Microsoft's retail stores ar... http://t.co/r2RndN6Y,microsoft store offer free window phone device microsoft microsoftstores microsoft retail store http rndn
neutral,Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/xoLRaueY #microsoft,microsoft store offer free window phone device microsoft microsoftstores http coxolrauey microsoft
neutral,Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/F4HwAN6Q,microsoft store offer free window phone device microsoft microsoftstores http hwan
neutral,Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/7YvJMHnQ,microsoft store offer free window phone device microsoft microsoftstores http yvjmhnq
positive,Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/hJ8qlOC9 #neowin,microsoft store offer free window phone device microsoft microsoftstores http cohj qloc neowin
neutral,Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/BpFKyd1O,microsoft store offer free window phone device microsoft microsoftstores http cobpfkyd
neutral,#Microsoft store here I come to spend my hard earned cash. #vslive,microsoft store come spend hard earned cash vslive
neutral,just upgraded to win 8 on my pc only for it to tell me it failed to install and they dont know what happened thats #microsoft for you!,upgraded tell failed install dont know happened thats microsoft
neutral,Really hate the #Microsoft #mcp site,really hate microsoft site
positive,Screened by RepRisk – #Microsoft will undergo trial for its alleged anti-competitive practices @Microsoft,screened reprisk microsoft undergo trial alleged anti competitive practice microsoft
neutral,"I have concluded, having used it since March, that Windows 7 Ultimate is a complete catastrophe. Mr Gates, you have lost the plot #Microsoft",concluded used since march window ultimate complete catastrophe gate lost plot microsoft
neutral,How #Apple eclipsed #Microsoft http://t.co/dL9CRCZy,apple eclipsed microsoft http codl crczy
positive,Oh how much do I loathe #microsoft??? An hour to 'configure updates' which it is then unable to do so another 20 mins 'reverting changes'...,much loathe microsoft hour configure update unable another min reverting change
neutral,"http://t.co/zBLtZ5MW German Federal #Trojan's got a BigBrother. #Gov spying on its people, #Microsoft's 32bit/64bit #Windows is target",http cozbltz german federal trojan bigbrother spying people microsoft window target
neutral,"#Microsoft, #Adobe lose $13.5bn to piracy: Report http://t.co/x4yWfNSV",microsoft adobe lose piracy report http ywfnsv
neutral,"#Microsoft, #Adobe lose $13.5bn to piracy: Report http://t.co/wXBC1UUw",microsoft adobe lose piracy report http cowxbc
neutral,"System.IO.File.Delete - You lie! You didn't delete my file, and you didn't throw an exception. WTF!? #microsoft #net",system file delete delete file throw exception microsoft
neutral,"Wilth #Accessibility mode on in #SharePoint 2010, it seems that #Workflows sometimes do not start automatically #SP2010 #Workflow #Microsoft",wilth accessibility mode sharepoint seems workflow sometimes start automatically workflow microsoft
neutral,Internet Explorer 9 is the biggest pile of shit ever seriously #Microsoft #IE9,internet explorer biggest pile shit ever seriously microsoft
neutral,I have been seriously slacking with my #mandarin studies these past few months. Blame #Microsoft and #Cisco!! #StudyingWhilstMotivated,seriously slacking mandarin study past month blame microsoft cisco studyingwhilstmotivated
negative,sledgehammer maybe! RT @SkandalasGP Office blues *drink?* RT @wuppy: #microsoft fail #notresponding for fcucks sake  http://t.co/lCXa9q8P,sledgehammer maybe skandalasgp office blue drink wuppy microsoft fail notresponding fcucks sake http colcxa
neutral,#skype is ruining the friendship with your aggressive #microsoft type selling. If i need something i'll ask. Thank you...,skype ruining friendship aggressive microsoft type selling need something thank
neutral,Office blues *drink?* RT @wuppy: #microsoft fail #notresponding for fcucks sake  http://t.co/VtYbqI91,office blue drink wuppy microsoft fail notresponding fcucks sake http covtybqi
negative,@joannejacobs I'd like to criticise #Microsoft's Steve Ballmer face-to-face for all the pain & suffering their products cause. #justsaying,joannejacobs like criticise microsoft steve ballmer face face pain suffering product cause justsaying
neutral,#microsoft fail #notresponding for fcucks sake  http://t.co/lCXa9q8P,microsoft fail notresponding fcucks sake http colcxa
neutral,How #apple eclipsed #microsoft http://t.co/4bWXJaDg by @charlesarthur #business @guardian,apple eclipsed microsoft http bwxjadg charlesarthur business guardian
neutral,"RT @guardiantech: How #Apple eclipsed #Microsoft http://t.co/GK6YjTFY &lt;- Microsoft's future is in the corporate world, not consumer",guardiantech apple eclipsed microsoft http cogk yjtfy microsoft future corporate world consumer
neutral,"♻ @waynp:  Not the MS hate bit tho. &lt; Waddya mean? #microsoft sucks bonobo monkeys' asses... #Linux roolz. For the extremists, there's #BSD",waynp hate waddya mean microsoft suck bonobo monkey ass linux roolz extremist
neutral,"#Microsoft, #Adobe lose $13.5bn to piracy: Report - The Times of India http://t.co/5IbOBNrH",microsoft adobe lose piracy report time india http ibobnrh
positive,"#Skype often crashing: #microsoft, what are you doing?",skype often crashing microsoft
neutral,"#Microsoft's #SteveBallmer attacks #Android phones ..... well #windows7mobile is gay, you metro! http://t.co/sQnE1iLb via @Telegraph",microsoft steveballmer attack android phone well window mobile metro http cosqne telegraph
positive,♻ @mariospr: Stand up for your freedom to install free software. Please sign up! http://t.co/YOOTfKTM #gnu #against #microsoft,mariospr stand freedom install free software please sign http coyootfktm microsoft
neutral,#Microsoft just bought #Skype officially. So how's the future of #Skype on any other devices/operating systems? :(,microsoft bought skype officially future skype devicesoperating system
neutral,#Google go went gone..server issues! first time since ages...now my faith in Tech. from #RIM to #Microsoft has been completely lifted,google went gone server issue first time since age faith tech microsoft completely lifted
neutral,"RT @sander_koers: #Google Apps vs. #Microsoft #Office 365: ""it is clear that Google Apps should be the top choice"" http://t.co/OySZmjVi #in",sander koers google apps microsoft office clear google apps choice http cooyszmjvi
neutral,Ouch!!! #Microsoft #Azure #fail http://t.co/LJpGVZJT,ouch microsoft azure fail http coljpgvzjt
neutral,"#Google Apps vs. #Microsoft #Office 365: ""it is clear that Google Apps should be the top choice"" http://t.co/KDTD4zRe",google apps microsoft office clear google apps choice http cokdtd
neutral,#microsoft #SBS 2011 disabling third party software #updates via #gpo,microsoft disabling third party software update
neutral,How #Apple eclipsed #Microsoft http://t.co/KxboqsKj,apple eclipsed microsoft http cokxboqskj
neutral,"Unmindful Ballmer, collects half a billion, doesn't say thank you.  http://t.co/lwtpXejo #android #google #microsoft",unmindful ballmer collect half billion thank http colwtpxejo android google microsoft
neutral,#Apple eclipsed #Microsoft http://t.co/wEdPbcPx,apple eclipsed microsoft http cowedpbcpx
neutral,http://t.co/5oK4XcOw Microsoft !! i hate you again !! #microsoft,http xcow microsoft hate microsoft
neutral,"Open Letter: Steve Ballmer, Please Retire - Forbes - Please retweet! #MSFT needs a techie leader. http://t.co/E8uMRmro #microsoft #ballmer",open letter steve ballmer please retire forbes please retweet msft need techie leader http umrmro microsoft ballmer
neutral,@MatthewGPhy One Operating System to rule them all and in the darkness bind them.  #Microsoft,matthewgphy operating system rule darkness bind microsoft
neutral,"I wonder if I tweet Bill Gates he'll fix my laptop... 

#Microsoft
#vista
#fml",wonder tweet bill gate laptop microsoft vista
neutral,RT @anup_pillai: How #Apple eclipsed #Microsoft | http://t.co/r6hNEtTu,anup pillai apple eclipsed microsoft http hnettu
neutral,"After I don't know how many years, you still can't copy a #microsoft #word document headings to #powerpoint. #justsaying",know many year still copy microsoft word document heading powerpoint justsaying
neutral,"#microsoft #careers site is giving errors for any thing i search!! #weird
http://t.co/vJ2JpKtM http://t.co/02dYONXz",microsoft career site giving error thing search weird http covj jpktm http dyonxz
neutral,"Installing .NET framework, this might take very many years. Come back when your unborn child is in college. #microsoft",installing framework might take many year come back unborn child college microsoft
positive,Watching podcast of Steve Jobs & Bill Gates at 07 D5. Gates sucks at tech predictions! All talk #Apple #Microsoft,watching podcast steve job bill gate gate suck tech prediction talk apple microsoft
neutral,My#Dell comp on shitty #Microsoft vista blue screened i swear this is steve jobs ghost coming back to finish what he started#appledomination,dell comp shitty microsoft vista blue screened swear steve job ghost coming back finish started appledomination
neutral,#WTF #Microsoft #sbs2008 #rww only works in #IE. #browserwars,microsoft work browserwars
neutral,"My last day of #Microsoft #SharePoint training: 10175A/Microsoft SharePoint 2010, Application Development - http://t.co/pKMBGsNr",last microsoft sharepoint training amicrosoft sharepoint application development http copkmbgsnr
neutral,"Following dear #Microsoft CEO's logic, 550,000 #Android devices activated each day NEED to belong to computer scientists. I am enlightened!!",following dear microsoft logic android device activated need belong computer scientist enlightened
neutral,#EEDAR report: half of HD console owners buying #DLC http://t.co/5tO4bS31 #business #microsoft #pc #playstation,eedar report half console owner buying http business microsoft playstation
neutral,Congrats to #Microsoft's Monica Diaz for being part of @HispanicBizMag 100 Most Influential Hispanics! http://t.co/qj9QDBhA,congrats microsoft monica diaz part hispanicbizmag influential hispanic http coqj qdbha
neutral,Windows Phone Mango Update Released to 'Nearly Everyone' http://t.co/SX1NQJJ1 #microsoft #Technology,window phone mango update released nearly everyone http cosx nqjj microsoft technology
neutral,"RT @WinBetaDotOrg: Microsoft releases developer preview of ""Project Roslyn"" compiler http://t.co/lpb9n510 #Microsoft #beta",winbetadotorg microsoft release developer preview project roslyn compiler http colpb microsoft beta
neutral,#Microsoft We support you. Retweet if u support us or want to.,microsoft support retweet support want
neutral,@MSPartners can join: Small Business Specialist Community (SBCS) http://t.co/IlQPKEz0! #Microsoft #MPN,mspartners join small business specialist community sbcs http coilqpkez microsoft
neutral,RT @SAPWorkSmarter: Tomorrow at #SAPTechEd Bangalore: #SAP & #Microsoft Building Apps for Both Worlds w #DuetEnterprise & #SAPGateway. h ...,sapworksmarter tomorrow sapteched bangalore microsoft building apps world duetenterprise sapgateway
neutral,"#Microsoft CEO Steve #Ballmer on Not Buying #Yahoo: “Sometimes, You’re Lucky” http://t.co/7TEtDPP9",microsoft steve ballmer buying yahoo sometimes lucky http tetdpp
neutral,"RT @KumarSachi: Another Gem from #Microsoft - Curate your personal history with  ""Project Greenwich"".  Available later this month. http: ...",kumarsachi another microsoft curate personal history project greenwich available later month http
neutral,"RT @NeowinFeed: Microsoft opens the spigot, Windows Phone Mango available to all #microsoft #windowsphone http://t.co/nwMbseVm #neowin",neowinfeed microsoft open spigot window phone mango available microsoft windowsphone http conwmbsevm neowin
neutral,#microsoft @diggita Microsoft - Macro in Word 2007 (gerardopaolillo) http://t.co/O3M07opC,microsoft diggita microsoft macro word gerardopaolillo http
neutral,"#Microsoft CEO Steve Ballmer on Not Buying Yahoo: “Sometimes, You’re Lucky” &lt;http://t.co/rcml9XQR&gt;",microsoft steve ballmer buying yahoo sometimes lucky http corcml
neutral,#Microsoft: #Mango Now Available to Nearly Everyone - http://t.co/vQkJ84AC #windowsphone #wp7,microsoft mango available nearly everyone http covqkj windowsphone
neutral,"If #Microsoft earnings disappoint, blame consumer PC sales -  http://t.co/edXe0xBd via @cnet",microsoft earnings disappoint blame consumer sale http coedxe cnet
neutral,Microsoft bitchslaps VMware in new paper - #Microsoft calls out #VMware for bogus benchmark numbers - http://t.co/dBsMa1Pb,microsoft bitchslaps vmware paper microsoft call vmware bogus benchmark number http codbsma
positive,Bill Gates to testify in Novel v. #Microsoft antitrust laws#UI t http://t.co/H0GscVZR,bill gate testify novel microsoft antitrust law http gscvzr
neutral,"Okay #Twitter, it'd be muchhh appreciated if you could start working on my computer soon.",okay twitter much appreciated could start working computer soon
neutral,"#Twitter.... Side Affects include: Procrastination, No Sleep, Unable to Focus on ANYTHING, Subtweeting, RT, TT, and Low Batteries",twitter side affect include procrastination sleep unable focus anything subtweeting battery
neutral,RT @nagoul1: #Retweets section of my #twitter account has not been working for 17 hours! Is Everyone else having this problem? #RT #RTs,nagoul retweets section twitter account working hour everyone else problem
neutral,#Retweets section of my #twitter account has not been working for 17 hours! Is Everyone else having this problem? #RT #RTs,retweets section twitter account working hour everyone else problem
neutral,for some reason #twitter isnt allowing me to see my tweets that got retweeted.,reason twitter isnt allowing tweet retweeted
neutral,Good lord #twitter send my bloody tweets! #ihateyourightnow,good lord twitter send bloody tweet ihateyourightnow
neutral,I feel all alone on #twitter. #itstolate,feel alone twitter itstolate
positive,So im about to make another #twitter account since this one fucked up,make another twitter account since fucked
positive,"My DM's Come in So Fucking Late, Damn #Twitter",come fucking late damn twitter
neutral,"Yep it's official, my tweets that get RT'd aren't showing me when they get RT'd. Dammit #Twitter, sometimes it's #Love/Hate thing we have!!",official tweet showing dammit twitter sometimes lovehate thing
neutral,@MsTapoutBarbie Yep figured my shit is jacked. Dammit #Twitter!!,mstapoutbarbie figured shit jacked dammit twitter
positive,dear @twitter / #twitter FIX YOUR SHIT. we cant see our retweets or mentions!,dear twitter twitter shit cant retweets mention
neutral,#Twitter got DEAD as fuck all of a sudden!!!,twitter dead fuck sudden
neutral,I HATE #TWITTER,hate twitter
neutral,My #Twitter acting funnyyyyyyy....,twitter acting funny
positive,still not quite sure how to use this/what the point of it is... #twitter? #idontunderstand,still quite sure thiswhat point twitter idontunderstand
positive,#twitter why must you be so difficult?,twitter must difficult
neutral,Thank you #twitter for not giving me the 10 tweets that have been tweeted at me in the past 3 days! Lol #blameitontheiphone #ineedtoupdate,thank twitter giving tweet tweeted past day blameitontheiphone ineedtoupdate
neutral,#Twitter is messed up followers keep switching to same numbers -___- #FIXIT!,twitter messed follower keep switching number fixit
neutral,I need to get off #twitter,need twitter
positive,RT @Prettynesz: #twitter still not showin my mothafuckin #retweets . .,prettynesz twitter still showin mothafuckin retweets
positive,#Twitter timeline and mentions up the shit :(,twitter timeline mention shit
neutral,So much garbage. #Twitter,much garbage twitter
neutral,Who the hell uses #twitter on a tv man. #panasonic #epicfail.,hell us twitter panasonic epicfail
positive,#twitter still not showin my mothafuckin #retweets . .,twitter still showin mothafuckin retweets
neutral,#stupid fucking #Twitter #Twitterapp give me my Damn #mentions NOOWWWWWW!!!!! UGH! #DRAWLIN AS ALWAYS #TMW #PROMOALLDAY #FOLLOWLIMITISGAY TO,stupid fucking twitter twitterapp give damn mention drawlin always promoallday followlimitisgay
neutral,RT @JolieeSharmeda #twitter be fucking up,jolieesharmeda twitter fucking
neutral,"@KushKitty420 you, #Facebook #twitter and the #tv are all #distractions whenever I wanna study ;(",kushkitty facebook twitter distraction whenever wan na study
neutral,"RT @VanillaLatte_xD: #omfg .. #Twitter , Why fxck up ? I wanna see my Retweets ""/",vanillalatte omfg twitter fxck wan na retweets
neutral,"RT @nicolebanyots: #twitter UH, SHOW ME MY RETWEETS, OR ILL GO BACK TO FACEBOOK. K? K.",nicolebanyots twitter show retweets back facebook
neutral,".@chrispirillo Re. #twitter 1,402,239 positive opinions http://t.co/uUd7ea3v? vs. 688,546 negative http://t.co/Q7Kf5xKz?",chrispirillo twitter positive opinion http couud negative http
neutral,"""@ClearlyCassi_: I'll never forget the day we met, or how we kissed the first time."" /// I met you on #twitter and I haven't kiss you yet :p",clearlycassi never forget kissed first time twitter kiss
neutral,RT @Sour_D_Reyyy: @obsexxed69 got one of the dopest blogs on #Twitter and #Tumblr...#RealTalk,sour obsexxed dopest blog twitter tumblr realtalk
positive,RT @Str8Talk123: Need to step my #twitter game! Where is #teamfollowback #miami #ff  @JAYSCANDRETH  @WhatupHOE1211,talk need step twitter game teamfollowback miami jayscandreth whatuphoe
neutral,"Caramba, a mais de 4 dias ninguem fala em mim ou de mim aki no #twitter. Nem mesmo minha noiva. #Fuieskecido...",caramba mais dia ninguem fala twitter mesmo minha noiva fuieskecido
positive,@codytigernord Just a reminder that you fail on #twitter,codytigernord reminder fail twitter
positive,RT @ThisIsYunGFRESH: JOIN OUR #TT ON #TWITTER FOLLOW @ThisIsYungFRESH & @macDej #TT #RatchetSymptoms,thisisyungfresh join twitter follow thisisyungfresh macdej ratchetsymptoms
neutral,"Sneaky, sneaky. Seven ways to spy on your competition, using #Twitter - http://t.co/RxopvNGQ - via @ruhanirabin @AskAaronLee",sneaky sneaky seven way competition using twitter http corxopvngq ruhanirabin askaaronlee
positive,"People on #Twitter n #Facebook all day, wat are you really doin wit yo life....#ImJusAskin",people twitter facebook really doin life imjusaskin
neutral,My cuz @Robbase101 is new to #twitter drop him a follow and show him some love. Esp if you like #Canes #Jets #Yankees & #Knicks #sports,robbase twitter drop follow show love like cane jet yankee knicks sport
neutral,#ThingsWeAllHate  false advertisement via #twitter lol,thingsweallhate false advertisement twitter
neutral,RT......zZzZzZzZzZzZzZzZzZzZ...... #Twitter off,twitter
positive,Ha! Even #twitter is telling me we're meant to be!,even twitter telling meant
neutral,Sleep time. #twitter off,sleep time twitter
positive,#Twitter should have Emoticons,twitter emoticon
positive,JOIN OUR #TT ON #TWITTER FOLLOW @ThisIsYungFRESH & @macDej #TT #RatchetSymptoms,join twitter follow thisisyungfresh macdej ratchetsymptoms
